Airspeed,AirDensity ,Temperature,OutPutEnergy 
0,1.225,2,0
0.36,1.225,3,0
0.72,1.225,4,0
1.08,1.225,5,0
1.44,1.225,5.9,0
1.8,1.225,6,0
2.16,1.225,6.2,0.00001
2.52,1.225,6.5,0.009
2.88,1.225,6,0.1
3.24,1.225,7,1
3.6,1.225,10,2
3.96,1.225,12,5
4.32,1.225,14,10
4.68,1.225,16,20
5.04,1.225,18,40
5.4,1.225,20,50
5.76,1.225,22,55
6.12,1.225,24,60
6.48,1.225,26,60
6.84,1.225,28,60
7.2,1.225,30,60
7.56,1.225,30,70
7.92,1.225,30,70
8.28,1.225,30,70
8.64,1.225,30,70
9,1.225,30,80
9.36,1.225,30,80
9.72,1.225,30,90
10.08,1.225,30,90
10.44,1.225,30,100
10.8,1.225,30,100
11.16,1.225,30,150
11.52,1.225,30,150
11.88,1.225,30,150
12.24,1.225,30,200
12.6,1.225,30,200
12.96,1.225,30,200
13.32,1.225,30,250
13.68,1.225,31,250
14.04,1.224,31,300
14.4,1.224,31,300
14.76,1.224,31,300
15.12,1.224,31,300
15.48,1.224,32,300
15.84,1.224,32,300
16.2,1.224,32,350
16.56,1.224,32,350
16.92,1.224,32,350
17.28,1.224,32,350
17.64,1.224,33,350
18,1.224,33,350
18.36,1.224,33,400
18.72,1.224,33,400
19.08,1.224,33,450
19.44,1.224,33,450
19.8,1.224,33,450
20.16,1.224,34,450
20.52,1.224,34,450
20.88,1.224,34,450
21.24,1.224,34,450
21.6,1.224,35,500
21.96,1.224,35,500
22.32,1.224,35,500
22.68,1.224,35,500
23.04,1.224,35,600
23.4,1.224,35,600
23.76,1.224,36,600
24.12,1.224,36,600
24.48,1.224,36,700
24.84,1.224,36,700
25.2,1.224,36,700
25.56,1.224,37,700
25.92,1.221,37,800
26.28,1.221,37,800
26.64,1.221,37,800
27,1.221,37,800
27.36,1.221,37,900
27.72,1.221,37,900
28.08,1.221,37,900
28.44,1.221,37,900
28.8,1.216,37,1000
29.16,1.216,37,1000
29.52,1.216,37,1000
29.88,1.216,37,1000
30.24,1.216,37,1100
30.6,1.216,37,1100
30.96,1.216,37,1100
31.32,1.216,37,1100
31.68,1.216,37,1100
32.04,1.216,37,1200
32.4,1.216,37,1200
32.76,1.212,37,1200
33.12,1.212,37,1300
33.48,1.212,37,1300
33.84,1.212,37,1300
34.2,1.212,37,1300
34.56,1.212,37,1300
34.92,1.212,37,1400
